id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ygen_quick_sale,ygen_quick_sale,model_ygen_quick_sale,,1,0,0,0
access_ygen_quick_sale_template,ygen_quick_sale_template,model_ygen_quick_sale_template,,1,0,0,0
access_quick_sale_product_line,quick_sale_product_line,model_quick_sale_product_line,,1,0,0,0
access_quick_sale_product_template_line,quick_sale_product_template_line,model_quick_sale_product_template_line,,1,0,0,0

access_user_ygen_quick_sale,ygen_quick_sale,model_ygen_quick_sale,ygen_quick_sale.group_ygen_quick_sale_user,1,1,1,0
access_user_ygen_quick_sale_template,ygen_quick_sale_template,model_ygen_quick_sale_template,ygen_quick_sale.group_ygen_quick_sale_user,1,1,1,0
access_user_quick_sale_product_line,quick_sale_product_line,model_quick_sale_product_line,ygen_quick_sale.group_ygen_quick_sale_user,1,1,1,1
access_user_quick_sale_product_template_line,quick_sale_product_template_line,model_quick_sale_product_template_line,ygen_quick_sale.group_ygen_quick_sale_user,1,1,1,0

access_manager_ygen_quick_sale,ygen_quick_sale,model_ygen_quick_sale,ygen_quick_sale.group_ygen_quick_sale_manager,1,1,1,1
access_manager_ygen_quick_sale_template,ygen_quick_sale_template,model_ygen_quick_sale_template,ygen_quick_sale.group_ygen_quick_sale_manager,1,1,1,1
access_manager_quick_sale_product_line,quick_sale_product_line,model_quick_sale_product_line,ygen_quick_sale.group_ygen_quick_sale_manager,1,1,1,1
access_manager_quick_sale_product_template_line,quick_sale_product_template_line,model_quick_sale_product_template_line,ygen_quick_sale.group_ygen_quick_sale_manager,1,1,1,1
